customer_id,age,gender,country,subscription_length,monthly_fee,nb_support_tickets,last_login_days,contract_type,is_active,churn
C1853,21,F,Spain,37,6.95,1,83,Monthly,1,0
C1854,47,F,Canada,5,31.9,0,24,Annual,1,0
C1855,48,F,France,11,31.39,2,86,Monthly,0,1
C1856,27,F,Canada,51,27.05,2,78,Monthly,1,0
C1857,52,M,France,11,17.05,1,32,Monthly,1,0
C1858,32,M,Canada,8,37.04,1,18,Monthly,0,1
C1859,39,M,France,11,27.87,0,56,Monthly,0,1
C1860,39,F,France,14,34.45,1,14,Monthly,0,1
C1861,34,F,Germany,18,49.91,2,40,Monthly,0,1
C1862,45,M,Belgium,30,13.87,0,68,Monthly,1,0
C1863,45,F,France,11,24.4,1,79,Monthly,1,0
C1864,18,F,Germany,31,29.99,1,72,Annual,1,0
C1865,51,M,Canada,14,43.64,1,30,Monthly,1,0
C1866,18,M,Germany,8,21.91,1,42,Monthly,1,0
C1867,48,F,France,20,45.49,1,31,Monthly,0,1
C1868,49,F,Germany,23,36.09,1,22,Monthly,1,0
C1869,22,F,Germany,15,30.81,2,37,Annual,1,0
C1870,31,F,Belgium,2,29.42,0,25,Monthly,1,0
C1871,22,F,Spain,4,19.36,0,80,Annual,0,1
C1872,33,F,Germany,7,43.38,0,4,Monthly,0,0
C1873,32,F,Netherlands,6,25.45,1,48,Monthly,0,1
C1874,45,M,Germany,21,37.76,0,4,Monthly,1,0
C1875,51,M,France,1,26.93,0,70,Monthly,0,1
C1876,52,M,France,26,23.9,1,58,Monthly,1,0
C1877,29,F,Germany,6,55.69,0,17,Monthly,1,0
C1878,33,F,France,7,33.35,0,5,Monthly,1,0
C1879,18,F,Belgium,14,35.91,0,65,Monthly,0,1
C1880,26,F,Spain,5,30.69,1,76,Annual,1,0
C1881,47,F,France,39,18.63,2,41,Monthly,0,0
C1882,55,M,Italy,2,42.02,2,51,Monthly,1,0
C1883,21,M,Spain,11,5.0,1,10,Monthly,1,0
C1884,28,M,Belgium,35,24.85,0,36,Monthly,1,0
C1885,35,F,Canada,18,28.33,1,20,Monthly,0,1
C1886,39,M,Germany,7,35.69,1,65,Annual,1,0
C1887,26,F,Spain,10,24.07,0,39,Annual,1,0
C1888,41,F,Italy,23,26.67,1,55,Monthly,1,0
C1889,30,F,Italy,66,27.9,0,50,Monthly,1,0
C1890,35,M,France,41,22.18,1,19,Monthly,1,0
C1891,42,M,France,8,16.22,1,88,Annual,0,1
C1892,36,F,Germany,114,40.81,2,79,Monthly,1,0
C1893,30,M,France,1,35.55,0,63,Monthly,1,0
C1894,34,M,France,1,42.68,0,4,Monthly,1,0
C1895,34,F,Spain,32,16.81,1,13,Annual,0,0
C1896,31,F,France,5,35.54,1,23,Monthly,1,0
C1897,32,F,Italy,2,25.73,0,67,Monthly,0,1
C1898,55,M,Italy,5,33.77,1,51,Annual,1,0
C1899,42,F,Netherlands,10,42.18,0,47,Monthly,0,1
C1900,32,M,Germany,24,33.02,2,87,Annual,0,1
C1901,44,F,France,18,27.28,1,46,Monthly,0,1
C1902,31,M,Italy,5,32.12,2,59,Annual,1,0
C1903,50,F,Canada,13,33.46,1,85,Annual,0,1
C1904,40,M,Netherlands,47,28.52,0,2,Monthly,1,0
C1905,34,M,Germany,31,21.94,0,8,Annual,1,0
C1906,41,M,France,8,27.69,0,81,Monthly,1,0
C1907,18,M,Belgium,73,38.81,0,92,Annual,0,0
C1908,22,F,France,23,39.17,0,36,Monthly,0,1
C1909,21,M,Italy,2,17.19,0,3,Annual,1,0
C1910,37,F,Germany,1,25.66,1,8,Monthly,1,0
C1911,56,F,France,4,36.18,0,0,Annual,1,0
C1912,62,M,France,24,20.91,0,34,Monthly,1,0
C1913,43,F,France,4,30.67,0,73,Annual,1,0
C1914,42,F,Spain,13,18.06,0,11,Annual,1,0
C1915,18,M,Belgium,2,43.94,0,17,Monthly,1,0
C1916,29,F,France,46,21.45,3,77,Annual,1,0
C1917,26,M,Canada,8,37.03,0,9,Annual,1,0
C1918,28,F,France,43,31.48,0,73,Monthly,0,1
C1919,33,F,Italy,53,30.02,1,17,Monthly,1,0
C1920,30,F,France,1,14.24,0,23,Monthly,0,1
C1921,18,M,Belgium,12,13.38,0,0,Monthly,1,0
C1922,44,M,Spain,1,23.24,0,78,Monthly,1,0
C1923,23,M,Italy,44,29.98,3,76,Monthly,0,1
C1924,38,M,Canada,14,23.0,1,92,Monthly,0,0
C1925,60,F,Italy,2,19.29,1,15,Monthly,0,1
C1926,24,F,Netherlands,3,38.49,0,84,Monthly,1,0
C1927,18,M,Spain,9,26.55,1,14,Annual,1,0
C1928,32,F,Belgium,51,26.91,3,70,Annual,1,0
C1929,49,F,Germany,22,41.24,0,4,Monthly,1,0
C1930,59,F,France,37,18.55,2,55,Annual,1,0
C1931,21,M,Germany,9,28.94,0,51,Annual,1,0
C1932,41,M,France,1,38.86,0,70,Annual,0,1
C1933,30,F,Italy,66,28.55,1,20,Monthly,1,0
C1934,34,F,Germany,1,36.01,0,26,Monthly,1,0
C1935,67,M,Italy,54,41.8,1,100,Annual,0,0
C1936,18,M,France,9,16.92,0,85,Annual,0,1
C1937,39,F,France,1,32.73,0,12,Annual,1,0
C1938,41,M,Germany,22,43.48,0,16,Annual,1,0
C1939,49,F,Netherlands,71,31.4,2,43,Monthly,1,0
C1940,37,F,Germany,61,41.88,2,12,Monthly,1,0
C1941,39,M,Germany,4,27.14,0,99,Monthly,0,1
C1942,31,M,Spain,4,19.51,0,72,Monthly,0,1
C1943,39,F,Italy,16,27.97,1,4,Annual,1,0
C1944,31,M,France,19,36.39,0,32,Monthly,1,0
C1945,43,M,Germany,25,43.97,0,3,Monthly,1,0
C1946,31,M,France,4,38.3,0,32,Annual,1,0
C1947,40,M,Netherlands,58,33.46,2,67,Monthly,1,0
C1948,35,M,France,19,35.59,1,15,Annual,1,0
C1949,49,F,Germany,34,29.04,3,26,Annual,1,0
C1950,35,F,France,14,37.22,0,44,Monthly,0,1
C1951,18,F,France,10,31.66,0,68,Monthly,1,0
C1952,51,F,Canada,69,35.57,1,54,Monthly,0,1
C1953,25,M,France,16,33.39,1,34,Monthly,1,0
C1954,28,F,France,37,17.16,0,24,Monthly,1,0
C1955,28,F,Germany,56,26.01,0,71,Monthly,1,0
C1956,52,F,France,21,27.74,2,80,Annual,0,1
C1957,18,F,France,15,16.5,0,73,Monthly,1,0
C1958,73,F,Canada,1,34.78,1,17,Annual,1,0
C1959,48,M,Spain,1,31.97,0,57,Monthly,1,0
C1960,38,F,Belgium,5,33.62,2,83,Monthly,0,1
C1961,35,M,Canada,4,20.73,0,56,Annual,0,1
C1962,39,M,Spain,6,36.04,0,86,Monthly,1,0
C1963,42,F,France,7,46.3,0,62,Monthly,1,0
C1964,43,F,Canada,9,29.86,0,11,Annual,1,0
C1965,42,F,Canada,10,32.48,0,10,Annual,1,0
C1966,37,M,Canada,2,30.25,0,12,Annual,1,0
C1967,33,M,Germany,1,39.24,0,34,Monthly,1,0
C1968,34,F,France,21,29.04,0,34,Monthly,1,0
C1969,33,M,Canada,14,28.55,0,95,Annual,0,1
C1970,49,M,Spain,11,29.02,1,66,Annual,1,0
C1971,43,F,Netherlands,19,52.76,0,88,Monthly,0,1
C1972,18,F,France,32,16.92,0,44,Annual,1,0
C1973,43,M,France,11,29.17,1,73,Monthly,1,0
C1974,38,M,France,19,20.56,1,80,Monthly,1,0
C1975,35,M,Canada,56,44.74,1,66,Monthly,1,0
C1976,31,M,France,33,25.3,4,21,Monthly,0,1
C1977,49,M,France,10,18.45,0,84,Monthly,1,0
C1978,47,F,Netherlands,19,39.11,0,41,Monthly,1,0
C1979,26,M,France,4,43.95,0,19,Monthly,1,0
C1980,40,M,Canada,15,33.58,0,47,Annual,1,0
C1981,24,M,Germany,72,32.97,3,17,Annual,1,0
C1982,19,F,Canada,14,31.75,0,86,Annual,1,0
C1983,28,F,Italy,48,35.39,1,69,Annual,1,0
C1984,46,F,Belgium,10,24.01,2,73,Monthly,1,0
C1985,47,F,Belgium,122,30.11,1,5,Monthly,1,0
C1986,42,F,France,16,23.74,3,49,Annual,1,0
C1987,44,M,France,1,20.66,1,21,Monthly,0,1
C1988,42,M,France,16,27.37,1,24,Monthly,1,0
C1989,28,F,Spain,6,33.86,1,54,Monthly,1,0
C1990,41,M,Canada,1,32.88,0,83,Annual,1,0
C1991,45,F,Germany,31,40.15,2,57,Monthly,1,0
C1992,45,F,Italy,6,26.25,1,36,Annual,1,0
C1993,50,F,France,29,34.19,1,22,Monthly,1,0
C1994,44,F,Canada,7,23.04,1,69,Annual,1,0
C1995,40,F,Netherlands,4,28.37,0,72,Annual,1,0
C1996,48,F,France,66,28.38,1,41,Annual,1,0
C1997,35,F,Germany,9,37.22,1,52,Monthly,1,0
C1998,25,M,France,17,32.56,2,99,Monthly,0,1
C1999,34,F,Italy,17,24.2,1,15,Annual,1,0
C2000,27,M,Germany,15,31.98,0,17,Monthly,1,0
